=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;154.0;327.0;178.0;11.488043;2.2976084;351.0
1;1.0;RANDOM_SELECTION;0.3;171.0;332.0;191.0;13.916196;2.78324;352.0
2;1.0;RANDOM_SELECTION;0.3;174.0;348.0;190.0;15.465079;3.093016;364.0
3;1.0;RANDOM_SELECTION;0.3;161.0;321.0;178.0;10.904614;2.1809232;338.0
4;1.0;RANDOM_SELECTION;0.3;175.0;333.0;187.0;14.20782;2.8415637;345.0
5;1.0;RANDOM_SELECTION;0.3;183.0;328.0;195.0;15.363654;3.07273;340.0
6;1.0;RANDOM_SELECTION;0.3;192.0;318.0;175.0;17.763382;3.5526772;301.0
7;1.0;RANDOM_SELECTION;0.3;157.0;325.0;171.0;13.393814;2.6787622;339.0
8;1.0;RANDOM_SELECTION;0.3;180.0;347.0;166.0;12.6078615;2.5215724;333.0
9;1.0;RANDOM_SELECTION;0.3;181.0;308.0;174.0;17.797932;3.5595865;301.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;152.0;325.0;175.0;11.441448;2.2882893;348.0
1;1.0;RANDOM_SELECTION;0.3;169.0;326.0;188.0;13.73448;2.7468967;345.0
2;1.0;RANDOM_SELECTION;0.3;172.0;342.0;189.0;15.406173;3.0812345;359.0
3;1.0;RANDOM_SELECTION;0.3;160.0;318.0;177.0;10.800134;2.1600273;335.0
4;1.0;RANDOM_SELECTION;0.3;171.0;327.0;186.0;14.1280365;2.825607;342.0
5;1.0;RANDOM_SELECTION;0.3;181.0;325.0;194.0;14.89412;2.9788232;338.0
6;1.0;RANDOM_SELECTION;0.3;190.0;314.0;171.0;17.732304;3.5464616;295.0
7;1.0;RANDOM_SELECTION;0.3;153.0;320.0;166.0;12.838008;2.567601;333.0
8;1.0;RANDOM_SELECTION;0.3;177.0;344.0;162.0;12.425066;2.4850132;329.0
9;1.0;RANDOM_SELECTION;0.3;177.0;304.0;172.0;17.673239;3.534648;299.0

0;0;RANDOM_SELECTION;[];[]
3;9;RANDOM_SELECTION;[(231042360,0.0000),(232027439,0.0000),(232027855,0.0000),(231041596,0.0000),(231040547,0.0000),(248015879,0.0000),(231040502,0.0000),(232028018,0.0000),(231043040,0.0000),(231039854,0.0000),(236002315,0.0000),(232028056,0.0000),(231044300,0.0000),(286020274,0.0000),(232032048,0.0000),(232030359,0.0000),(231044890,0.0000),(232029099,0.0000),(231041170,0.0000),(231039679,0.0000),(232029094,0.0000),(232029600,0.0000),(265001046,0.0000),(232031096,0.0000),(231044038,0.0000),(231039686,0.0000),(232030011,0.0000),(231043394,0.0000),(232031499,0.0000),(231044078,0.0000),(231040340,0.0000),(231041273,0.0000),(232029357,0.0000),(231042814,0.0000),(231044935,0.0000),(232029989,0.0000),(231039980,0.0000),(232030095,0.0000),(232031749,0.0000),(231040817,0.0000),(231041836,0.0000),(232027755,0.0000),(232030299,0.0000),(231043105,0.0000),(232032082,0.0000),(231041033,0.0000),(400004842,0.0000),(231040891,0.0000),(232029234,0.0000),(232032506,0.0000)];[(231042360,0.0000),(232027439,0.0000),(232027855,0.0000),(231041596,0.0000),(231040547,0.0000)]
4;0;RANDOM_SELECTION;[(232031969,0.0000),(231040440,0.0000),(231041316,0.0000),(231041075,0.0000),(232029212,0.0000),(232027813,0.0000),(231040191,0.0000),(231039747,0.0000),(232027590,0.0000),(231044357,0.0000),(231043273,0.0000),(242108720,0.0000),(232028303,0.0000),(232032044,0.0000),(231039690,0.0000),(232028335,0.0000),(231040061,0.0000),(232028880,0.0000),(232028976,0.0000),(232028833,0.0000),(231041924,0.0000),(248015879,0.0000),(232030544,0.0000),(232030669,0.0000),(231040405,0.0000),(231043233,0.0000),(232028590,0.0000),(231039780,0.0000),(231041664,0.0000),(281000950,0.0000),(232027790,0.0000),(231041712,0.0000),(232029860,0.0000),(232031402,0.0000),(231040966,0.0000),(232028092,0.0000),(231039785,0.0000),(231039899,0.0000),(232030956,0.0000),(232030492,0.0000),(232031073,0.0000),(232030427,0.0000),(232030356,0.0000),(231044438,0.0000),(232030923,0.0000),(232027966,0.0000),(231043165,0.0000),(232029048,0.0000),(231040765,0.0000),(231042077,0.0000)];[(232031969,0.0000),(231040440,0.0000),(231041316,0.0000),(231041075,0.0000),(232029212,0.0000)]
4;1;RANDOM_SELECTION;[(231041426,0.0000),(244068765,0.0000),(231043611,0.0000),(232029995,0.0000),(232028932,0.0000),(231040655,0.0000),(231042360,0.0000),(232030859,0.0000),(231041384,0.0000),(232029568,0.0000),(232032208,0.0000),(231043640,0.0000),(231039843,0.0000),(231044920,0.0000),(232030772,0.0000),(232031677,0.0000),(231039683,0.0000),(231040849,0.0000),(232032166,0.0000),(231040078,0.0000),(231043682,0.0000),(232030533,0.0000),(231040660,0.0000),(232029013,0.0000),(231040806,0.0000),(231042420,0.0000),(232027828,0.0000),(231041387,0.0000),(232030208,0.0000),(231041444,0.0000),(231040730,0.0000),(231041326,0.0000),(232028418,0.0000),(232027463,0.0000),(232029696,0.0000),(232027989,0.0000),(231042639,0.0000),(232029579,0.0000),(231044723,0.0000),(232030638,0.0000),(231039996,0.0000),(231042857,0.0000),(232032455,0.0000),(231040119,0.0000),(231045039,0.0000),(231041840,0.0000),(232027522,0.0000),(231041896,0.0000),(231040437,0.0000),(231041777,0.0000)];[(231041426,0.0000),(244068765,0.0000),(231043611,0.0000),(232029995,0.0000),(232028932,0.0000)]
4;2;RANDOM_SELECTION;[(232030482,0.0000),(232029179,0.0000),(231042869,0.0000),(232029139,0.0000),(231039661,0.0000),(400000481,0.0000),(231041824,0.0000),(231040058,0.0000),(232031532,0.0000),(231040397,0.0000),(232030322,0.0000),(231040212,0.0000),(232027850,0.0000),(231040563,0.0000),(231039819,0.0000),(261001944,0.0000),(232030713,0.0000),(231040605,0.0000),(232031377,0.0000),(232028049,0.0000),(231041332,0.0000),(231040383,0.0000),(232030171,0.0000),(231040764,0.0000),(400005739,0.0000),(231044797,0.0000),(231044628,0.0000),(231042615,0.0000),(231043374,0.0000),(231040063,0.0000),(232027744,0.0000),(231040555,0.0000),(232032058,0.0000),(232029879,0.0000),(242108120,0.0000),(231043121,0.0000),(231042620,0.0000),(231041674,0.0000),(232029514,0.0000),(231041260,0.0000),(400003756,0.0000),(231043167,0.0000),(231041958,0.0000),(231040773,0.0000),(232027773,0.0000),(231043876,0.0000),(232028477,0.0000),(231042252,0.0000),(231041377,0.0000),(232029940,0.0000)];[(232030482,0.0000),(232029179,0.0000),(231042869,0.0000),(232029139,0.0000),(231039661,0.0000)]
4;3;RANDOM_SELECTION;[(232029213,0.0000),(231043893,0.0000),(231045001,0.0000),(232030491,0.0000),(232028494,0.0000),(291025718,0.0000),(231045049,0.0000),(232029831,0.0000),(232027880,0.0000),(231040531,0.0000),(231042207,0.0000),(231044963,0.0000),(232030557,0.0000),(281000972,0.0000),(231043681,0.0000),(231045796,0.0000),(232029617,0.0000),(231043663,0.0000),(231043651,0.0000),(231041511,0.0000),(232028007,0.0000),(232030599,0.0000),(232030372,0.0000),(231040751,0.0000),(231040095,0.0000),(231041308,0.0000),(231041227,0.0000),(231040496,0.0000),(400001815,0.0000),(232029571,0.0000),(232028220,0.0000),(231045513,0.0000),(232031366,0.0000),(232028091,0.0000),(232028575,0.0000),(231039958,0.0000),(231041437,0.0000),(231043553,0.0000),(232029134,0.0000),(231041664,0.0000),(231041022,0.0000),(231042617,0.0000),(244075246,0.0000),(232027450,0.0000),(235813017,0.0000),(232030106,0.0000),(232030522,0.0000),(231041609,0.0000),(232027486,0.0000),(232031630,0.0000)];[(232029213,0.0000),(231043893,0.0000),(231045001,0.0000),(232030491,0.0000),(232028494,0.0000)]
4;4;RANDOM_SELECTION;[(231040684,0.0000),(232030834,0.0000),(242109026,0.0000),(231041856,0.0000),(231042196,0.0000),(232031396,0.0000),(231041872,0.0000),(232031532,0.0000),(231039985,0.0000),(232028233,0.0000),(231040161,0.0000),(232031275,0.0000),(231045741,0.0000),(231040053,0.0000),(231045572,0.0000),(232027682,0.0000),(231041096,0.0000),(232028913,0.0000),(232027492,0.0000),(400001847,0.0000),(232030692,0.0000),(231043728,0.0000),(232029295,0.0000),(230000306,0.0000),(231043853,0.0000),(231042338,0.0000),(231045538,0.0000),(232029221,0.0000),(245018982,0.0000),(232027832,0.0000),(232029589,0.0000),(232029741,0.0000),(232028443,0.0000),(232027470,0.0000),(231041087,0.0000),(232031600,0.0000),(232031423,0.0000),(231042112,0.0000),(232030357,0.0000),(231043697,0.0000),(232029928,0.0000),(231039857,0.0000),(245018605,0.0000),(232028465,0.0000),(231040180,0.0000),(231045232,0.0000),(231039983,0.0000),(231044333,0.0000),(231042758,0.0000),(231040435,0.0000)];[(231040684,0.0000),(232030834,0.0000),(242109026,0.0000),(231041856,0.0000),(231042196,0.0000)]
4;5;RANDOM_SELECTION;[(231043250,0.0000),(232027505,0.0000),(232029151,0.0000),(231040034,0.0000),(231040005,0.0000),(231042596,0.0000),(231042543,0.0000),(231039701,0.0000),(248016054,0.0000),(231043297,0.0000),(242003740,0.0000),(231042583,0.0000),(248016081,0.0000),(231039679,0.0000),(231041954,0.0000),(232032287,0.0000),(232028211,0.0000),(231043910,0.0000),(232028341,0.0000),(232027947,0.0000),(232029667,0.0000),(232027779,0.0000),(231040493,0.0000),(232031557,0.0000),(232027906,0.0000),(231041554,0.0000),(231040762,0.0000),(231041865,0.0000),(248016822,0.0000),(231039960,0.0000),(232029384,0.0000),(231045719,0.0000),(231041884,0.0000),(297102729,0.0000),(232027634,0.0000),(232028886,0.0000),(230000346,0.0000),(232029046,0.0000),(231045676,0.0000),(231043701,0.0000),(232031311,0.0000),(231041765,0.0000),(231041186,0.0000),(231043746,0.0000),(231040118,0.0000),(231042387,0.0000),(232028190,0.0000),(231045725,0.0000),(231041072,0.0000),(232028070,0.0000)];[(231043250,0.0000),(232027505,0.0000),(232029151,0.0000),(231040034,0.0000),(231040005,0.0000)]
4;6;RANDOM_SELECTION;[(231040416,0.0000),(231041082,0.0000),(231041952,0.0000),(232030201,0.0000),(231041024,0.0000),(231044438,0.0000),(244075155,0.0000),(231043359,0.0000),(231045619,0.0000),(232030819,0.0000),(232027959,0.0000),(231042298,0.0000),(231043935,0.0000),(231040376,0.0000),(231039981,0.0000),(232029757,0.0000),(231043251,0.0000),(231044745,0.0000),(232029694,0.0000),(232030359,0.0000),(231044169,0.0000),(232029825,0.0000),(231041686,0.0000),(231041664,0.0000),(232028969,0.0000),(232031021,0.0000),(232028832,0.0000),(231043783,0.0000),(231041409,0.0000),(244070873,0.0000),(231045542,0.0000),(231044514,0.0000),(231043361,0.0000),(232028987,0.0000),(231040599,0.0000),(231045246,0.0000),(400005739,0.0000),(231039865,0.0000),(231044580,0.0000),(232031345,0.0000),(231045877,0.0000),(232031957,0.0000),(231042747,0.0000),(232027664,0.0000),(231040850,0.0000),(232029461,0.0000),(232028789,0.0000),(231040759,0.0000),(232028360,0.0000)];[(231040416,0.0000),(231041082,0.0000),(231041952,0.0000),(232030201,0.0000),(231041024,0.0000)]
4;7;RANDOM_SELECTION;[(232028892,0.0000),(232027589,0.0000),(231040233,0.0000),(232032505,0.0000),(232027801,0.0000),(232031649,0.0000),(231044503,0.0000),(231039639,0.0000),(231043829,0.0000),(232031333,0.0000),(231045852,0.0000),(231044485,0.0000),(232031630,0.0000),(231043394,0.0000),(231040312,0.0000),(232027668,0.0000),(232029823,0.0000),(231043598,0.0000),(242108516,0.0000),(232028022,0.0000),(231042022,0.0000),(231044116,0.0000),(231040906,0.0000),(231039874,0.0000),(231043706,0.0000),(231043944,0.0000),(232030136,0.0000),(231044215,0.0000),(400003916,0.0000),(232027524,0.0000),(231041719,0.0000),(231042937,0.0000),(231040327,0.0000),(232029578,0.0000),(232032434,0.0000),(231045004,0.0000),(244074539,0.0000),(232027837,0.0000),(245018953,0.0000),(231040882,0.0000),(231042323,0.0000),(231045167,0.0000),(231042381,0.0000),(232029613,0.0000),(231044169,0.0000),(231042444,0.0000),(231045733,0.0000),(231041483,0.0000),(400003952,0.0000),(231042421,0.0000)];[(232028892,0.0000),(232027589,0.0000),(231040233,0.0000),(232032505,0.0000),(232027801,0.0000)]
4;8;RANDOM_SELECTION;[(244071808,0.0000),(232029043,0.0000),(232027513,0.0000),(242109207,0.0000),(231045397,0.0000),(232031848,0.0000),(232031754,0.0000),(232032539,0.0000),(231041798,0.0000),(231040847,0.0000),(248017560,0.0000),(231042308,0.0000),(231039837,0.0000),(231043985,0.0000),(232030097,0.0000),(232028275,0.0000),(231040086,0.0000),(232030392,0.0000),(231041656,0.0000),(231040878,0.0000),(231045307,0.0000),(232031619,0.0000),(231040390,0.0000),(231041933,0.0000),(232030412,0.0000),(231041382,0.0000),(232032267,0.0000),(231042027,0.0000),(232032425,0.0000),(231040140,0.0000),(232028226,0.0000),(231040194,0.0000),(231041922,0.0000),(248016484,0.0000),(400010604,0.0000),(297102953,0.0000),(244068372,0.0000),(231045764,0.0000),(231041801,0.0000),(232027865,0.0000),(281000969,0.0000),(232030754,0.0000),(231042421,0.0000),(231041802,0.0000),(232030257,0.0000),(242003287,0.0000),(231042270,0.0000),(231043900,0.0000)];[(244071808,0.0000),(232029043,0.0000),(232027513,0.0000),(242109207,0.0000),(231045397,0.0000)]
4;9;RANDOM_SELECTION;[(265001046,0.0000),(231039679,0.0000),(231040817,0.0000),(400004842,0.0000),(232027439,0.0000),(231042617,0.0000),(232031096,0.0000),(231044940,0.0000),(231043105,0.0000),(232029234,0.0000),(231040340,0.0000),(231043394,0.0000),(231041170,0.0000),(231044078,0.0000),(232031749,0.0000),(231039854,0.0000),(232028056,0.0000),(231041836,0.0000),(231041273,0.0000),(231044300,0.0000),(232030011,0.0000),(232027755,0.0000),(231039980,0.0000),(231044418,0.0000),(231040059,0.0000),(236002315,0.0000),(232032082,0.0000),(231044935,0.0000),(231041033,0.0000),(232029099,0.0000),(232032506,0.0000),(231040502,0.0000),(232029357,0.0000),(244074539,0.0000),(232030299,0.0000),(232029989,0.0000),(231044890,0.0000),(400000224,0.0000),(231041079,0.0000),(231041474,0.0000),(232032048,0.0000),(231042814,0.0000),(232028018,0.0000),(231044038,0.0000),(232029094,0.0000),(400002597,0.0000),(232029600,0.0000),(248015879,0.0000),(232030095,0.0000),(231040654,0.0000)];[(265001046,0.0000),(231039679,0.0000),(231040817,0.0000),(400004842,0.0000),(232027439,0.0000)]
5;0;RANDOM_SELECTION;[(231043233,0.0000),(232030956,0.0000),(232030669,0.0000),(232027844,0.0000),(242108720,0.0000),(231039747,0.0000),(281000950,0.0000),(232030427,0.0000),(231039785,0.0000),(232028713,0.0000),(232029048,0.0000),(231041075,0.0000),(232031969,0.0000),(232030084,0.0000),(231039899,0.0000),(232028590,0.0000),(232031402,0.0000),(232027966,0.0000),(231040966,0.0000),(232027813,0.0000),(232028976,0.0000),(232029094,0.0000),(232031073,0.0000),(231039690,0.0000),(231040191,0.0000),(231040765,0.0000),(232028335,0.0000),(231044357,0.0000),(232030545,0.0000),(232027656,0.0000),(231039780,0.0000),(232030356,0.0000),(232032044,0.0000),(231042077,0.0000),(232028880,0.0000),(231041924,0.0000),(232027790,0.0000),(231043273,0.0000),(232028056,0.0000),(232032449,0.0000),(231040061,0.0000),(248015879,0.0000),(231042225,0.0000),(232029860,0.0000),(231040405,0.0000),(231041664,0.0000),(232030923,0.0000),(232030544,0.0000),(232028092,0.0000),(232030492,0.0000)];[(231043233,0.0000),(232030956,0.0000),(232030669,0.0000),(232027844,0.0000),(242108720,0.0000)]
5;1;RANDOM_SELECTION;[(231041981,0.0000),(232028932,0.0000),(232028677,0.0000),(232028418,0.0000),(231041896,0.0000),(231039996,0.0000),(232029568,0.0000),(232027828,0.0000),(231039843,0.0000),(231041777,0.0000),(232029696,0.0000),(231043640,0.0000),(231041387,0.0000),(231041444,0.0000),(232030533,0.0000),(231045039,0.0000),(231040849,0.0000),(232032166,0.0000),(231040660,0.0000),(232027698,0.0000),(231041384,0.0000),(231040730,0.0000),(231043256,0.0000),(232030767,0.0000),(232027472,0.0000),(232032455,0.0000),(232030504,0.0000),(231043682,0.0000),(231044920,0.0000),(232030385,0.0000),(231042420,0.0000),(232030179,0.0000),(231042360,0.0000),(231043958,0.0000),(232030552,0.0000),(232032208,0.0000),(232027989,0.0000),(232029019,0.0000),(232032465,0.0000),(231040078,0.0000),(232030638,0.0000),(231040806,0.0000),(400006691,0.0000),(232030772,0.0000),(232031677,0.0000),(232027522,0.0000),(248016104,0.0000),(232029579,0.0000),(231042857,0.0000),(231041326,0.0000)];[(231041981,0.0000),(232028932,0.0000),(232028677,0.0000),(232028418,0.0000),(231041896,0.0000)]
5;2;RANDOM_SELECTION;[(232029084,0.0000),(232030020,0.0000),(242108120,0.0000),(232029514,0.0000),(232029940,0.0000),(232030337,0.0000),(231041958,0.0000),(232027850,0.0000),(232030713,0.0000),(231044460,0.0000),(231042615,0.0000),(232031532,0.0000),(400000481,0.0000),(232029139,0.0000),(231041957,0.0000),(232028792,0.0000),(232027744,0.0000),(231042620,0.0000),(231041377,0.0000),(231043876,0.0000),(231040773,0.0000),(231043121,0.0000),(231039661,0.0000),(232028268,0.0000),(232028436,0.0000),(231042252,0.0000),(232030171,0.0000),(231040383,0.0000),(231040063,0.0000),(231043374,0.0000),(232029760,0.0000),(400005739,0.0000),(400003756,0.0000),(232030459,0.0000),(231040563,0.0000),(231044628,0.0000),(231042869,0.0000),(231040397,0.0000),(232029879,0.0000),(232029179,0.0000),(231040555,0.0000),(232028049,0.0000),(232032313,0.0000),(231041260,0.0000),(232031377,0.0000),(232030297,0.0000),(231044797,0.0000),(231039819,0.0000),(232030599,0.0000),(231040605,0.0000)];[(232029084,0.0000),(232030020,0.0000),(242108120,0.0000),(232029514,0.0000),(232029940,0.0000)]
5;3;RANDOM_SELECTION;[(232030106,0.0000),(232028494,0.0000),(232032389,0.0000),(244075246,0.0000),(232030599,0.0000),(231041022,0.0000),(232031630,0.0000),(232028575,0.0000),(232030372,0.0000),(232029571,0.0000),(231041511,0.0000),(232029134,0.0000),(231042617,0.0000),(231041609,0.0000),(231040531,0.0000),(231045049,0.0000),(231045513,0.0000),(281000972,0.0000),(232028220,0.0000),(231044963,0.0000),(232028007,0.0000),(232032665,0.0000),(231040496,0.0000),(232029213,0.0000),(291025718,0.0000),(231042207,0.0000),(231041437,0.0000),(231043651,0.0000),(231040751,0.0000),(232030522,0.0000),(231043553,0.0000),(232029617,0.0000),(232029831,0.0000),(232028091,0.0000),(232030557,0.0000),(232030491,0.0000),(232027450,0.0000),(231040553,0.0000),(232028245,0.0000),(231043663,0.0000),(231039958,0.0000),(232027880,0.0000),(400001815,0.0000),(232027486,0.0000),(235813017,0.0000),(231040191,0.0000),(232031366,0.0000),(231041227,0.0000),(231040095,0.0000),(231044873,0.0000)];[(232030106,0.0000),(232028494,0.0000),(232032389,0.0000),(244075246,0.0000),(232030599,0.0000)]
5;4;RANDOM_SELECTION;[(232029928,0.0000),(245018982,0.0000),(232027682,0.0000),(231039983,0.0000),(232029741,0.0000),(232029589,0.0000),(231041872,0.0000),(232029295,0.0000),(232027492,0.0000),(232031423,0.0000),(231043728,0.0000),(400001847,0.0000),(231040180,0.0000),(232030357,0.0000),(231039985,0.0000),(231043697,0.0000),(231039843,0.0000),(231042598,0.0000),(232031275,0.0000),(231044441,0.0000),(231039864,0.0000),(232027832,0.0000),(231042196,0.0000),(231041087,0.0000),(232028465,0.0000),(232028233,0.0000),(231045741,0.0000),(232031600,0.0000),(232031396,0.0000),(231045572,0.0000),(231040053,0.0000),(231045538,0.0000),(232029612,0.0000),(231039857,0.0000),(232031532,0.0000),(232031931,0.0000),(231042112,0.0000),(232027470,0.0000),(245018605,0.0000),(232031149,0.0000),(231040161,0.0000),(231041096,0.0000),(231042338,0.0000),(231044333,0.0000),(232028443,0.0000),(232030692,0.0000),(231042611,0.0000),(231042758,0.0000),(232028913,0.0000),(231040435,0.0000)];[(232029928,0.0000),(245018982,0.0000),(232027682,0.0000),(231039983,0.0000),(232029741,0.0000)]
5;5;RANDOM_SELECTION;[(231043155,0.0000),(232027779,0.0000),(231042543,0.0000),(231042669,0.0000),(231041884,0.0000),(230000346,0.0000),(242003740,0.0000),(231039679,0.0000),(232028707,0.0000),(231041765,0.0000),(248016054,0.0000),(231041072,0.0000),(231040762,0.0000),(231042387,0.0000),(231041186,0.0000),(231040450,0.0000),(231045478,0.0000),(231042812,0.0000),(231045719,0.0000),(231041865,0.0000),(232028211,0.0000),(231043910,0.0000),(232027505,0.0000),(248016081,0.0000),(231043297,0.0000),(232028886,0.0000),(231040132,0.0000),(297102729,0.0000),(232027634,0.0000),(232028070,0.0000),(231040493,0.0000),(231043701,0.0000),(231042596,0.0000),(232030176,0.0000),(232029667,0.0000),(232029151,0.0000),(231043303,0.0000),(231042583,0.0000),(232032287,0.0000),(232027906,0.0000),(232027947,0.0000),(231041285,0.0000),(231039726,0.0000),(231043746,0.0000),(235813017,0.0000),(232031311,0.0000),(232028212,0.0000),(231040118,0.0000),(231042229,0.0000),(231039701,0.0000)];[(231043155,0.0000),(232027779,0.0000),(231042543,0.0000),(231042669,0.0000),(231041884,0.0000)]
5;6;RANDOM_SELECTION;[(232027989,0.0000),(231044169,0.0000),(232029694,0.0000),(231039865,0.0000),(231044438,0.0000),(232030359,0.0000),(231043783,0.0000),(231043361,0.0000),(232031957,0.0000),(400005739,0.0000),(232028360,0.0000),(231041082,0.0000),(232028789,0.0000),(231041952,0.0000),(244070873,0.0000),(231040618,0.0000),(231040759,0.0000),(232028832,0.0000),(232027959,0.0000),(232031345,0.0000),(232030819,0.0000),(231040850,0.0000),(232029757,0.0000),(231045619,0.0000),(232029461,0.0000),(232027664,0.0000),(231044514,0.0000),(232029957,0.0000),(231044745,0.0000),(232031021,0.0000),(244075155,0.0000),(231045877,0.0000),(232029825,0.0000),(231041024,0.0000),(232028987,0.0000),(231040508,0.0000),(231039981,0.0000),(231043251,0.0000),(231040166,0.0000),(231041409,0.0000),(231044580,0.0000),(231041664,0.0000),(231041686,0.0000),(231045542,0.0000),(231045636,0.0000),(231042747,0.0000),(231040599,0.0000),(231041977,0.0000),(231042298,0.0000)];[(232027989,0.0000),(231044169,0.0000),(232029694,0.0000),(231039865,0.0000),(231044438,0.0000)]
5;7;RANDOM_SELECTION;[(231043944,0.0000),(231043829,0.0000),(232028022,0.0000),(232027801,0.0000),(231042937,0.0000),(231042444,0.0000),(231044215,0.0000),(232027524,0.0000),(232027668,0.0000),(245018953,0.0000),(231042381,0.0000),(231039874,0.0000),(231045004,0.0000),(232028892,0.0000),(232030136,0.0000),(232032434,0.0000),(231045733,0.0000),(231045852,0.0000),(231041483,0.0000),(231040327,0.0000),(231040906,0.0000),(231045167,0.0000),(232031333,0.0000),(231043598,0.0000),(232030989,0.0000),(232029823,0.0000),(231041719,0.0000),(231040107,0.0000),(231040882,0.0000),(232029613,0.0000),(232029578,0.0000),(231043394,0.0000),(244074539,0.0000),(231042421,0.0000),(231044116,0.0000),(232027837,0.0000),(231044485,0.0000),(231044503,0.0000),(400009750,0.0000),(231042498,0.0000),(400003916,0.0000),(231044169,0.0000),(231042022,0.0000),(232031630,0.0000),(400003952,0.0000),(231043706,0.0000),(242108516,0.0000),(231040312,0.0000),(232031649,0.0000),(231039639,0.0000)];[(231043944,0.0000),(231043829,0.0000),(232028022,0.0000),(232027801,0.0000),(231042937,0.0000)]
5;8;RANDOM_SELECTION;[(232030412,0.0000),(231041382,0.0000),(248016202,0.0000),(244068372,0.0000),(232030754,0.0000),(232027865,0.0000),(231040194,0.0000),(231040140,0.0000),(297102953,0.0000),(231040086,0.0000),(232029043,0.0000),(231040390,0.0000),(231042421,0.0000),(281000969,0.0000),(231040847,0.0000),(231042308,0.0000),(231040878,0.0000),(231045764,0.0000),(231042027,0.0000),(248017560,0.0000),(231043985,0.0000),(232027964,0.0000),(231039837,0.0000),(232031754,0.0000),(231042270,0.0000),(231041801,0.0000),(232031619,0.0000),(232032539,0.0000),(232028275,0.0000),(231041798,0.0000),(231040074,0.0000),(248016484,0.0000),(242003287,0.0000),(232030257,0.0000),(244071808,0.0000),(232031848,0.0000),(232030097,0.0000),(232029185,0.0000),(400010604,0.0000),(231041802,0.0000),(231041656,0.0000),(232032267,0.0000),(231043900,0.0000),(232029558,0.0000),(231045307,0.0000),(232027626,0.0000),(231041922,0.0000),(232028226,0.0000),(232030392,0.0000)];[(232030412,0.0000),(231041382,0.0000),(248016202,0.0000),(244068372,0.0000),(232030754,0.0000)]
5;9;RANDOM_SELECTION;[(265001046,0.0000),(232029234,0.0000),(231044940,0.0000),(231043105,0.0000),(231041273,0.0000),(232031243,0.0000),(231040502,0.0000),(231041170,0.0000),(232030011,0.0000),(231045283,0.0000),(231044418,0.0000),(232029094,0.0000),(231045218,0.0000),(231044935,0.0000),(231041079,0.0000),(231041836,0.0000),(231041474,0.0000),(400002597,0.0000),(232031096,0.0000),(242108720,0.0000),(232029989,0.0000),(232031749,0.0000),(232029826,0.0000),(232030095,0.0000),(232028056,0.0000),(231044890,0.0000),(244074539,0.0000),(231043394,0.0000),(231040059,0.0000),(232027439,0.0000),(231040340,0.0000),(232029357,0.0000),(231042814,0.0000),(232028018,0.0000),(231042617,0.0000),(232030299,0.0000),(232032048,0.0000),(232032082,0.0000),(232029600,0.0000),(232032506,0.0000),(248015879,0.0000),(232030268,0.0000),(231041033,0.0000),(231039980,0.0000),(231044038,0.0000),(231040654,0.0000),(231040208,0.0000),(236002315,0.0000),(232029099,0.0000),(231044078,0.0000)];[(265001046,0.0000),(232029234,0.0000),(231044940,0.0000),(231043105,0.0000),(231041273,0.0000)]
6;0;RANDOM_SELECTION;[(231042077,0.0000),(232030923,0.0000),(232029048,0.0000),(231039780,0.0000),(231041664,0.0000),(232028335,0.0000),(231041924,0.0000),(231041781,0.0000),(232028056,0.0000),(232027753,0.0000),(231042225,0.0000),(232027790,0.0000),(232027656,0.0000),(232031402,0.0000),(231040765,0.0000),(231040405,0.0000),(232030072,0.0000),(231043273,0.0000),(232028976,0.0000),(232030492,0.0000),(231040986,0.0000),(231043233,0.0000),(232027966,0.0000),(232032044,0.0000),(232030084,0.0000),(231041242,0.0000),(231043442,0.0000),(248015879,0.0000),(231044357,0.0000),(231039785,0.0000),(232027813,0.0000),(231040191,0.0000),(232031969,0.0000),(232030545,0.0000),(232030427,0.0000),(232028713,0.0000),(232030669,0.0000),(232032449,0.0000),(232028880,0.0000),(232028092,0.0000),(232030544,0.0000),(232031073,0.0000),(231039690,0.0000),(232028255,0.0000),(231039747,0.0000),(232027871,0.0000),(232030356,0.0000),(231040061,0.0000),(232030560,0.0000),(281000950,0.0000)];[(231042077,0.0000),(232030923,0.0000),(232029048,0.0000),(231039780,0.0000),(231041664,0.0000)]
