=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;166.0;317.0;168.0;33.42773;6.6855464;319.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;182.0;337.0;172.0;37.93161;7.5863204;327.0
5;1.0;LARGEST_MAGNITUDE;0.1;140.0;313.0;149.0;27.503609;5.5007195;322.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;168.0;334.0;178.0;37.690674;7.5381346;344.0
8;1.0;LARGEST_MAGNITUDE;0.1;184.0;353.0;161.0;37.942802;7.588558;330.0
9;1.0;LARGEST_MAGNITUDE;0.1;192.0;344.0;166.0;38.620857;7.7241735;318.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;163.0;313.0;166.0;33.008377;6.6016755;316.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;179.0;332.0;170.0;36.788242;7.3576465;323.0
5;1.0;LARGEST_MAGNITUDE;0.1;138.0;307.0;147.0;26.612434;5.3224845;316.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;165.0;331.0;175.0;36.106445;7.2212887;341.0
8;1.0;LARGEST_MAGNITUDE;0.1;181.0;345.0;161.0;36.789486;7.3578944;325.0
9;1.0;LARGEST_MAGNITUDE;0.1;190.0;340.0;165.0;38.282074;7.6564174;315.0

0;0;LARGEST_MAGNITUDE;[];[]
3;1;LARGEST_MAGNITUDE;[(231040254,1.0000),(231043956,0.7491),(231041854,0.7133),(231040245,0.2652),(231043603,0.1756),(232027578,0.1577),(231043172,0.1398),(231041643,0.1398),(231041801,0.1039),(232027583,0.0966),(232028379,0.0867),(231045797,0.0681),(231040341,0.0677),(231043228,0.0502),(232029485,0.0394),(232031523,0.0379),(232030232,0.0362),(232027996,0.0344),(232029674,0.0323),(232028068,0.0323),(286014997,0.0321),(232032194,0.0296),(231040763,0.0269),(231040780,0.0248),(232027591,0.0215),(232029438,0.0215),(232028895,0.0214),(231044309,0.0207),(232032391,0.0148),(232027886,0.0143),(232028377,0.0143),(232030571,0.0143),(231040587,0.0143),(232030080,0.0143),(231043985,0.0143),(242002994,0.0141),(245018982,0.0115),(232027908,0.0101),(232029929,0.0061),(231042369,0.0036),(232031832,0.0032),(232028123,0.0030),(231043818,0.0024),(232031096,0.0021),(232028251,0.0019),(235813272,0.0019),(231044160,0.0006),(232031968,0.0000),(232028477,0.0000),(231040226,0.0000)];[(231040254,1.0000),(231043956,0.7491),(231041854,0.7133),(231040245,0.2652),(231043603,0.1756)]
3;2;LARGEST_MAGNITUDE;[(231040339,0.1900),(231045427,0.1756),(232031729,0.1756),(231040434,0.1398),(231045477,0.1122),(231043703,0.1039),(231045232,0.0968),(231041944,0.0932),(232031270,0.0785),(231043628,0.0717),(232028645,0.0704),(231040696,0.0681),(231044931,0.0681),(244075246,0.0575),(232030477,0.0540),(231043852,0.0502),(231042847,0.0502),(232028982,0.0502),(231044496,0.0502),(231044817,0.0502),(231041734,0.0484),(232029823,0.0353),(231041210,0.0340),(232029060,0.0323),(232029979,0.0323),(231040139,0.0323),(232030423,0.0251),(231040791,0.0226),(232031877,0.0221),(231040156,0.0143),(231040258,0.0143),(232028620,0.0124),(231045184,0.0085),(232028413,0.0072),(231042553,0.0058),(242107788,0.0057),(232027607,0.0048),(244074872,0.0047),(244075791,0.0046),(232030520,0.0036),(232027795,0.0029),(232028360,0.0021),(232031063,0.0019),(232027726,0.0017),(232032552,0.0011),(232032009,0.0010),(232030647,0.0000),(232032618,0.0000),(231039877,0.0000),(400010549,0.0000)];[(231040339,0.1900),(231045427,0.1756),(232031729,0.1756),(231040434,0.1398),(231045477,0.1122)]
3;3;LARGEST_MAGNITUDE;[(231040869,0.2832),(231041107,0.2473),(231040840,0.1039),(231042810,0.1039),(231039829,0.0932),(231041430,0.0902),(231041966,0.0860),(231043653,0.0717),(231040736,0.0681),(231040508,0.0645),(231042743,0.0502),(231044420,0.0502),(231041535,0.0502),(231040015,0.0502),(231042300,0.0502),(231041573,0.0502),(400010993,0.0502),(231042278,0.0438),(231042199,0.0394),(231040163,0.0394),(231044628,0.0355),(232029765,0.0323),(231042582,0.0323),(231042892,0.0323),(231040160,0.0323),(232028196,0.0323),(232030504,0.0311),(232029486,0.0308),(232028696,0.0286),(232031311,0.0284),(231041501,0.0260),(232030431,0.0251),(231041859,0.0226),(400006329,0.0216),(231040759,0.0203),(232030825,0.0185),(231045020,0.0179),(232029528,0.0165),(232028883,0.0143),(231042695,0.0143),(231039854,0.0125),(232032579,0.0092),(242003806,0.0046),(232029780,0.0044),(235813383,0.0026),(231044820,0.0023),(242108635,0.0009),(232031540,0.0000),(232030826,0.0000),(232032230,0.0000)];[(231040869,0.2832),(231041107,0.2473),(231040840,0.1039),(231042810,0.1039),(231039829,0.0932)]
3;4;LARGEST_MAGNITUDE;[(231040854,0.1706),(231043351,0.1398),(231045852,0.0860),(231043628,0.0717),(232028600,0.0681),(231040853,0.0657),(239015976,0.0549),(231042916,0.0538),(231044888,0.0502),(231043537,0.0502),(231040101,0.0502),(232029426,0.0502),(232029183,0.0502),(231042749,0.0502),(231040603,0.0388),(232027814,0.0348),(231042456,0.0345),(232028407,0.0323),(232028170,0.0323),(232028393,0.0323),(232029533,0.0323),(297102561,0.0303),(231042639,0.0262),(232030162,0.0258),(231045805,0.0233),(232029288,0.0202),(232027919,0.0196),(232028030,0.0193),(231041334,0.0179),(281000682,0.0166),(230000346,0.0159),(231043858,0.0143),(231044201,0.0143),(231042695,0.0143),(232029124,0.0143),(231041829,0.0143),(232027550,0.0123),(232029313,0.0082),(231043391,0.0072),(248015808,0.0061),(242003228,0.0060),(232027651,0.0055),(232031455,0.0047),(232030133,0.0037),(231040921,0.0022),(231041029,0.0014),(400008813,0.0014),(232029504,0.0014),(232030517,0.0000),(232031874,0.0000)];[(231040854,0.1706),(231043351,0.1398),(231045852,0.0860),(231043628,0.0717),(232028600,0.0681)]
3;5;LARGEST_MAGNITUDE;[(231041918,1.0000),(231042617,1.0000),(231041636,0.5699),(231043793,0.2115),(231040255,0.1973),(231042472,0.1925),(231040367,0.1756),(231044002,0.1756),(231042682,0.1756),(232031996,0.1734),(231040415,0.1398),(231041257,0.1219),(231045615,0.0789),(231044205,0.0681),(231045264,0.0681),(231040609,0.0604),(400006691,0.0538),(232027711,0.0502),(232029919,0.0471),(231041889,0.0466),(231039695,0.0430),(239015555,0.0347),(261001499,0.0337),(232027861,0.0323),(231042076,0.0323),(400003129,0.0323),(231039669,0.0278),(232031566,0.0217),(244074912,0.0202),(232031747,0.0149),(231041161,0.0143),(231040180,0.0143),(232030080,0.0143),(232030154,0.0129),(231040037,0.0119),(242003200,0.0113),(232031345,0.0108),(242108424,0.0093),(231043919,0.0080),(244075558,0.0041),(232031210,0.0029),(242108614,0.0027),(232029680,0.0023),(242108857,0.0006),(232032451,0.0004),(232030810,0.0000),(231042558,0.0000),(248016823,0.0000),(231043656,0.0000),(231039707,0.0000)];[(231041918,1.0000),(231042617,1.0000),(231041636,0.5699),(231043793,0.2115),(231040255,0.1973)]
3;6;LARGEST_MAGNITUDE;[(231042581,1.0000),(231042022,0.2473),(231040819,0.1756),(232027915,0.1756),(232028573,0.1756),(231041740,0.1756),(231039809,0.1398),(231040725,0.1380),(232028024,0.1089),(231039675,0.1039),(231043347,0.1039),(231040213,0.0860),(232028856,0.0860),(232030989,0.0830),(232030325,0.0820),(231042046,0.0681),(231040376,0.0681),(231042337,0.0664),(231044693,0.0502),(231041492,0.0411),(231042559,0.0332),(232030227,0.0331),(231041952,0.0323),(232028684,0.0323),(231041668,0.0323),(231040501,0.0323),(232027666,0.0265),(231041965,0.0233),(231041925,0.0223),(232029856,0.0195),(232028677,0.0181),(231043871,0.0143),(232029284,0.0143),(232029255,0.0143),(232031782,0.0125),(231044917,0.0121),(232029523,0.0075),(232030560,0.0072),(232029785,0.0028),(232028591,0.0024),(232030236,0.0021),(232030814,0.0018),(232032701,0.0000),(231040538,0.0000),(231042558,0.0000),(231039877,0.0000),(232030486,0.0000),(232029385,0.0000),(232032082,0.0000)];[(231042581,1.0000),(231042022,0.2473),(231040819,0.1756),(232027915,0.1756),(232028573,0.1756)]
3;7;LARGEST_MAGNITUDE;[(231041393,0.3251),(231041625,0.2433),(231039944,0.2294),(231041823,0.2165),(231040326,0.2115),(231043750,0.2070),(232028180,0.1314),(231041331,0.1111),(232029470,0.1085),(231040666,0.1039),(231040251,0.1039),(231041579,0.1039),(232032278,0.0860),(231040173,0.0681),(231042033,0.0681),(232028641,0.0681),(231044167,0.0681),(232027660,0.0623),(232029116,0.0605),(400006691,0.0538),(231044753,0.0502),(232030967,0.0493),(231042198,0.0323),(232029765,0.0323),(232029350,0.0323),(232031981,0.0279),(231045804,0.0251),(231043910,0.0215),(232027572,0.0215),(232028895,0.0214),(242108757,0.0194),(231040314,0.0190),(231043518,0.0143),(232028572,0.0143),(231041062,0.0130),(232027550,0.0123),(231040220,0.0090),(232029313,0.0082),(232028369,0.0072),(231042583,0.0043),(231044659,0.0042),(232027704,0.0036),(232028055,0.0026),(232028322,0.0023),(235813386,0.0020),(232030722,0.0016),(232027921,0.0000),(232031924,0.0000),(232032190,0.0000)];[(231041393,0.3251),(231041625,0.2433),(231039944,0.2294),(231041823,0.2165),(231040326,0.2115)]
3;8;LARGEST_MAGNITUDE;[(231041439,0.6237),(232029418,0.3053),(231041870,0.1398),(232030698,0.1254),(231043640,0.0899),(231039971,0.0860),(232031330,0.0860),(232028662,0.0780),(297102602,0.0681),(232032184,0.0570),(231044838,0.0502),(231043063,0.0502),(231041313,0.0502),(231041834,0.0502),(231042315,0.0502),(231044006,0.0466),(231040968,0.0430),(231043641,0.0371),(231045071,0.0346),(231045095,0.0323),(231040168,0.0323),(232029115,0.0323),(231041659,0.0323),(231040105,0.0323),(231040620,0.0294),(232027541,0.0266),(232027685,0.0262),(242003329,0.0236),(232028707,0.0220),(232030253,0.0195),(231040314,0.0190),(232030825,0.0185),(232027798,0.0184),(232027867,0.0151),(231045436,0.0143),(232028314,0.0143),(231039854,0.0125),(232029705,0.0115),(232031018,0.0108),(232030962,0.0094),(232027476,0.0064),(232028435,0.0055),(232029945,0.0055),(232030299,0.0054),(232028098,0.0046),(232029809,0.0024),(231042039,0.0019),(231042338,0.0014),(232031258,0.0014),(242108281,0.0000)];[(231041439,0.6237),(232029418,0.3053),(231041870,0.1398),(232030698,0.1254),(231043640,0.0899)]
3;9;LARGEST_MAGNITUDE;[(231040255,0.1973),(231039950,0.1756),(231042075,0.1756),(400007930,0.1541),(231039894,0.1398),(231042510,0.1219),(231041674,0.1219),(231044138,0.1039),(232027473,0.0860),(232031280,0.0832),(231043359,0.0681),(232028362,0.0539),(261001886,0.0466),(232028148,0.0412),(232031010,0.0407),(231041132,0.0394),(231040032,0.0364),(231040105,0.0323),(232028449,0.0323),(231045095,0.0323),(232028113,0.0323),(232027832,0.0308),(242108138,0.0278),(232027487,0.0272),(231045796,0.0251),(231039689,0.0251),(231042224,0.0251),(231040764,0.0251),(231042030,0.0244),(242003287,0.0225),(231044333,0.0215),(231043756,0.0206),(232028729,0.0179),(231042341,0.0158),(231039657,0.0155),(231043850,0.0143),(231044201,0.0143),(232031358,0.0130),(244071419,0.0102),(232028229,0.0098),(231043155,0.0097),(232030962,0.0094),(235813450,0.0091),(239016078,0.0069),(232027913,0.0054),(231039859,0.0052),(400008815,0.0023),(232031063,0.0019),(245018543,0.0012),(232032618,0.0000)];[(231040255,0.1973),(231039950,0.1756),(231042075,0.1756),(400007930,0.1541),(231039894,0.1398)]
4;0;LARGEST_MAGNITUDE;[(232028621,0.1541),(231040456,0.1147),(231041357,0.1093),(244068765,0.0931),(231040081,0.0860),(232027499,0.0681),(231044274,0.0681),(232028810,0.0681),(231040508,0.0645),(231042961,0.0502),(232031447,0.0502),(231042981,0.0502),(232029048,0.0502),(232028875,0.0502),(235812554,0.0446),(232030586,0.0394),(232030006,0.0382),(232027692,0.0374),(231041544,0.0323),(231044016,0.0323),(231040413,0.0323),(231043987,0.0323),(231040972,0.0323),(232027732,0.0319),(231042651,0.0244),(232027834,0.0239),(231043531,0.0233),(232030322,0.0233),(231040791,0.0226),(232031404,0.0215),(232031755,0.0205),(297102715,0.0172),(231042403,0.0144),(232028572,0.0143),(231045375,0.0143),(242108516,0.0137),(245018982,0.0115),(232031609,0.0108),(232029059,0.0101),(231041642,0.0086),(232031228,0.0059),(232029847,0.0058),(232027776,0.0054),(232027999,0.0037),(242002703,0.0026),(281000666,0.0000),(232031279,0.0000),(231044290,0.0000),(232030535,0.0000),(232031021,0.0000)];[(232028621,0.1541),(231040456,0.1147),(231041357,0.1093),(244068765,0.0931),(231040081,0.0860)]
4;1;LARGEST_MAGNITUDE;[(231040245,0.2652),(231043603,0.1756),(232027578,0.1577),(231041643,0.1398),(231044780,0.1147),(231041801,0.1039),(232027583,0.0966),(232028379,0.0867),(231045797,0.0681),(231040341,0.0677),(231044792,0.0553),(231043228,0.0502),(232029485,0.0394),(232031523,0.0379),(232030232,0.0362),(232027996,0.0344),(232029674,0.0323),(232032194,0.0296),(231040763,0.0269),(231040780,0.0248),(231043531,0.0233),(232027876,0.0217),(232027591,0.0215),(232029438,0.0215),(232028895,0.0214),(231044309,0.0207),(232032391,0.0148),(232027886,0.0143),(232028377,0.0143),(232030571,0.0143),(232030080,0.0143),(231043985,0.0143),(242002994,0.0141),(232027908,0.0101),(231040909,0.0081),(232029716,0.0077),(232029929,0.0061),(232027844,0.0054),(231042369,0.0036),(232031832,0.0032),(232028123,0.0030),(231043818,0.0024),(232031096,0.0021),(232028251,0.0019),(235813272,0.0019),(231044160,0.0006),(232031968,0.0000),(232028477,0.0000),(232031688,0.0000),(231040226,0.0000)];[(231040245,0.2652),(231043603,0.1756),(232027578,0.1577),(231041643,0.1398),(231044780,0.1147)]
4;2;LARGEST_MAGNITUDE;[(232030789,0.2115),(231039910,0.1756),(231045427,0.1756),(231040434,0.1398),(231043703,0.1039),(231045232,0.0968),(231041944,0.0932),(232031270,0.0785),(231043744,0.0777),(231043628,0.0717),(232028645,0.0704),(231040696,0.0681),(231044931,0.0681),(231043165,0.0609),(244075246,0.0575),(232030477,0.0540),(231043852,0.0502),(231042847,0.0502),(232028982,0.0502),(231044496,0.0502),(231044817,0.0502),(231041734,0.0484),(232029823,0.0353),(231041210,0.0340),(232029060,0.0323),(232029979,0.0323),(231040139,0.0323),(232030423,0.0251),(231040156,0.0143),(231040258,0.0143),(232028620,0.0124),(231045184,0.0085),(232028413,0.0072),(231042553,0.0058),(242107788,0.0057),(232027607,0.0048),(244074872,0.0047),(244075791,0.0046),(232027459,0.0043),(232030520,0.0036),(232027795,0.0029),(232028360,0.0021),(232031063,0.0019),(232027726,0.0017),(232032552,0.0011),(232032009,0.0010),(232030647,0.0000),(232032618,0.0000),(231039877,0.0000)];[(232030789,0.2115),(231039910,0.1756),(231045427,0.1756),(231040434,0.1398),(231043703,0.1039)]
4;3;LARGEST_MAGNITUDE;[(231040869,0.2832),(231041107,0.2473),(231040840,0.1039),(231042810,0.1039),(231039829,0.0932),(231041430,0.0902),(231041966,0.0860),(231043653,0.0717),(231040736,0.0681),(231040508,0.0645),(231042743,0.0502),(231044420,0.0502),(231041535,0.0502),(231040015,0.0502),(231042300,0.0502),(231041573,0.0502),(400010993,0.0502),(231042278,0.0438),(231042199,0.0394),(231040163,0.0394),(231044628,0.0355),(232029765,0.0323),(231042582,0.0323),(231042892,0.0323),(231040160,0.0323),(232028196,0.0323),(232030504,0.0311),(232029486,0.0308),(232028696,0.0286),(232031311,0.0284),(231041501,0.0260),(232030431,0.0251),(231041859,0.0226),(400006329,0.0216),(231040759,0.0203),(232030825,0.0185),(231045020,0.0179),(232029528,0.0165),(232028883,0.0143),(231042695,0.0143),(231039854,0.0125),(232032579,0.0092),(242003806,0.0046),(232029780,0.0044),(235813383,0.0026),(231044820,0.0023),(242108635,0.0009),(232031540,0.0000),(232030826,0.0000),(232032230,0.0000)];[(231040869,0.2832),(231041107,0.2473),(231040840,0.1039),(231042810,0.1039),(231039829,0.0932)]
4;4;LARGEST_MAGNITUDE;[(231040416,1.0000),(231042122,0.2661),(231040519,0.1039),(232031108,0.1039),(231043628,0.0717),(231042337,0.0664),(231040853,0.0657),(239015976,0.0549),(231042916,0.0538),(231044888,0.0502),(231040101,0.0502),(232029426,0.0502),(232029183,0.0502),(231042749,0.0502),(231041037,0.0394),(231040603,0.0388),(232027814,0.0348),(231041682,0.0347),(231042456,0.0345),(232028407,0.0323),(232028170,0.0323),(232028393,0.0323),(232029533,0.0323),(297102561,0.0303),(231041713,0.0273),(231042639,0.0262),(231045805,0.0233),(232029288,0.0202),(232027919,0.0196),(232028030,0.0193),(231041334,0.0179),(281000682,0.0166),(230000346,0.0159),(231043858,0.0143),(231044201,0.0143),(231041829,0.0143),(232027550,0.0123),(232029313,0.0082),(231043391,0.0072),(248015808,0.0061),(242003228,0.0060),(232027651,0.0055),(232031455,0.0047),(232028711,0.0039),(232030133,0.0037),(400008813,0.0014),(232029504,0.0014),(232030517,0.0000),(232030373,0.0000),(232031874,0.0000)];[(231040416,1.0000),(231042122,0.2661),(231040519,0.1039),(232031108,0.1039),(231043628,0.0717)]
4;5;LARGEST_MAGNITUDE;[(231041918,1.0000),(231039781,1.0000),(231040255,0.1973),(231044002,0.1756),(231042682,0.1756),(232031996,0.1734),(265001046,0.1642),(231040415,0.1398),(231041257,0.1219),(231042434,0.0860),(231045615,0.0789),(231044205,0.0681),(231045264,0.0681),(231040609,0.0604),(400006691,0.0538),(231042743,0.0502),(232027711,0.0502),(232029919,0.0471),(231041889,0.0466),(231039695,0.0430),(239015555,0.0347),(232028425,0.0346),(261001499,0.0337),(231042559,0.0332),(231042076,0.0323),(232028057,0.0323),(400003129,0.0323),(231039669,0.0278),(244074912,0.0202),(232031747,0.0149),(231041161,0.0143),(231040180,0.0143),(232030080,0.0143),(232030154,0.0129),(242003200,0.0113),(232031345,0.0108),(242109735,0.0093),(242108424,0.0093),(231043919,0.0080),(231045868,0.0051),(232031210,0.0029),(242108614,0.0027),(232029046,0.0025),(232029680,0.0023),(242108857,0.0006),(232032542,0.0004),(232032451,0.0004),(231042558,0.0000),(248016823,0.0000),(231039707,0.0000)];[(231041918,1.0000),(231039781,1.0000),(231040255,0.1973),(231044002,0.1756),(231042682,0.1756)]
4;6;LARGEST_MAGNITUDE;[(231042581,1.0000),(231042022,0.2473),(231040819,0.1756),(232027915,0.1756),(232028573,0.1756),(231041740,0.1756),(231039809,0.1398),(231040725,0.1380),(232028024,0.1089),(231039675,0.1039),(231043347,0.1039),(231040213,0.0860),(232028856,0.0860),(232030989,0.0830),(232030325,0.0820),(231042046,0.0681),(231040376,0.0681),(231042337,0.0664),(231044693,0.0502),(231041492,0.0411),(231042559,0.0332),(232030227,0.0331),(231041952,0.0323),(232028684,0.0323),(231041668,0.0323),(231040501,0.0323),(232027666,0.0265),(231041965,0.0233),(231041925,0.0223),(232029856,0.0195),(232028677,0.0181),(231043871,0.0143),(232029284,0.0143),(232029255,0.0143),(232031782,0.0125),(231044917,0.0121),(232029523,0.0075),(232030560,0.0072),(232029785,0.0028),(232028591,0.0024),(232030236,0.0021),(232030814,0.0018),(232032701,0.0000),(231040538,0.0000),(231042558,0.0000),(231039877,0.0000),(232030486,0.0000),(232029385,0.0000),(232032082,0.0000)];[(231042581,1.0000),(231042022,0.2473),(231040819,0.1756),(232027915,0.1756),(232028573,0.1756)]
4;7;LARGEST_MAGNITUDE;[(231041625,0.2433),(231039944,0.2294),(231041823,0.2165),(231043750,0.2070),(231041252,0.1398),(231041331,0.1111),(232029470,0.1085),(231040666,0.1039),(231040251,0.1039),(231041579,0.1039),(232032278,0.0860),(231040173,0.0681),(231042033,0.0681),(232028641,0.0681),(231044167,0.0681),(232027660,0.0623),(232029116,0.0605),(400006691,0.0538),(232030967,0.0493),(232027642,0.0323),(231042198,0.0323),(232029765,0.0323),(232029350,0.0323),(232030973,0.0279),(232031981,0.0279),(231045804,0.0251),(231043910,0.0215),(232028895,0.0214),(242108757,0.0194),(231040314,0.0190),(231043518,0.0143),(232028572,0.0143),(231041062,0.0130),(232027550,0.0123),(231041290,0.0082),(232029313,0.0082),(232028369,0.0072),(231042583,0.0043),(231044659,0.0042),(232030023,0.0036),(232027704,0.0036),(232028055,0.0026),(235813386,0.0020),(232030722,0.0016),(232030460,0.0007),(232029661,0.0000),(232027921,0.0000),(232031924,0.0000),(232032190,0.0000),(232030198,0.0000)];[(231041625,0.2433),(231039944,0.2294),(231041823,0.2165),(231043750,0.2070),(231041252,0.1398)]
4;8;LARGEST_MAGNITUDE;[(231041439,0.6237),(232029418,0.3053),(231041870,0.1398),(232030698,0.1254),(231043640,0.0899),(231039971,0.0860),(232031330,0.0860),(232028662,0.0780),(297102602,0.0681),(232032184,0.0570),(231044838,0.0502),(231043063,0.0502),(231041313,0.0502),(231041834,0.0502),(231042315,0.0502),(231044006,0.0466),(231040968,0.0430),(231043641,0.0371),(231045071,0.0346),(231045095,0.0323),(231040168,0.0323),(232029115,0.0323),(231041659,0.0323),(231040105,0.0323),(231040620,0.0294),(232027541,0.0266),(232027685,0.0262),(242003329,0.0236),(232028707,0.0220),(232030253,0.0195),(231040314,0.0190),(232030825,0.0185),(232027798,0.0184),(232027867,0.0151),(231045436,0.0143),(232028314,0.0143),(231039854,0.0125),(232029705,0.0115),(232031018,0.0108),(232030962,0.0094),(232027476,0.0064),(232028435,0.0055),(232029945,0.0055),(232030299,0.0054),(232028098,0.0046),(232029809,0.0024),(231042039,0.0019),(231042338,0.0014),(232031258,0.0014),(242108281,0.0000)];[(231041439,0.6237),(232029418,0.3053),(231041870,0.1398),(232030698,0.1254),(231043640,0.0899)]
4;9;LARGEST_MAGNITUDE;[(231042075,0.1756),(231044138,0.1039),(232027473,0.0860),(232031280,0.0832),(231043359,0.0681),(232028362,0.0539),(231040166,0.0502),(261001886,0.0466),(232031010,0.0407),(231041132,0.0394),(231040032,0.0364),(231045521,0.0363),(231040105,0.0323),(231045095,0.0323),(231045824,0.0323),(232028113,0.0323),(232027832,0.0308),(242108138,0.0278),(232027487,0.0272),(231045796,0.0251),(231039689,0.0251),(231042224,0.0251),(231042030,0.0244),(282000934,0.0231),(242003287,0.0225),(232031403,0.0215),(231044333,0.0215),(400000398,0.0178),(231042341,0.0158),(231039657,0.0155),(244068568,0.0145),(231043850,0.0143),(232027815,0.0143),(231044201,0.0143),(245018605,0.0140),(232031358,0.0130),(244071419,0.0102),(232028229,0.0098),(231043155,0.0097),(232030962,0.0094),(235813450,0.0091),(232028820,0.0070),(232027913,0.0054),(231039859,0.0052),(242108910,0.0024),(232031063,0.0019),(232029017,0.0018),(245018543,0.0012),(232032743,0.0000),(232032618,0.0000)];[(231042075,0.1756),(231044138,0.1039),(232027473,0.0860),(232031280,0.0832),(231043359,0.0681)]
5;0;LARGEST_MAGNITUDE;[(231040456,0.1147),(231040081,0.0860),(232027499,0.0681),(231044274,0.0681),(232028810,0.0681),(231040508,0.0645),(231042961,0.0502),(232031447,0.0502),(231042981,0.0502),(232029048,0.0502),(231040094,0.0502),(231043228,0.0502),(235812554,0.0446),(232030586,0.0394),(232030006,0.0382),(232027692,0.0374),(231041544,0.0323),(231044016,0.0323),(231040413,0.0323),(231043987,0.0323),(231040972,0.0323),(232027732,0.0319),(231044523,0.0305),(231042651,0.0244),(232027834,0.0239),(231043531,0.0233),(232030322,0.0233),(231040791,0.0226),(232031404,0.0215),(232031755,0.0205),(297102715,0.0172),(231042403,0.0144),(232028572,0.0143),(231045375,0.0143),(242108516,0.0137),(245018982,0.0115),(232031609,0.0108),(232029059,0.0101),(231041642,0.0086),(232031228,0.0059),(232029847,0.0058),(232027776,0.0054),(231044372,0.0045),(232027999,0.0037),(242002703,0.0026),(281000666,0.0000),(232031279,0.0000),(231044290,0.0000),(232030535,0.0000),(232031021,0.0000)];[(231040456,0.1147),(231040081,0.0860),(232027499,0.0681),(231044274,0.0681),(232028810,0.0681)]
5;1;LARGEST_MAGNITUDE;[(231039701,0.3548),(231043603,0.1756),(231044780,0.1147),(231039947,0.1111),(232027583,0.0966),(232028379,0.0867),(231045797,0.0681),(231045245,0.0681),(231044792,0.0553),(231043228,0.0502),(232029485,0.0394),(232031523,0.0379),(232030232,0.0362),(232027996,0.0344),(232030244,0.0331),(231040138,0.0323),(231040897,0.0323),(232029674,0.0323),(232030274,0.0323),(231040763,0.0269),(232029770,0.0251),(231040780,0.0248),(231043531,0.0233),(232027876,0.0217),(232027591,0.0215),(232029438,0.0215),(232028895,0.0214),(231044309,0.0207),(232032391,0.0148),(232027886,0.0143),(232030080,0.0143),(231043985,0.0143),(232027908,0.0101),(231040909,0.0081),(232029716,0.0077),(232029929,0.0061),(232027844,0.0054),(231042369,0.0036),(232029667,0.0033),(232031832,0.0032),(232028123,0.0030),(231043818,0.0024),(232031096,0.0021),(232028251,0.0019),(235813272,0.0019),(231044160,0.0006),(232031968,0.0000),(232028477,0.0000),(232031688,0.0000),(231040226,0.0000)];[(231039701,0.3548),(231043603,0.1756),(231044780,0.1147),(231039947,0.1111),(232027583,0.0966)]
5;2;LARGEST_MAGNITUDE;[(232030789,0.2115),(231039910,0.1756),(231045427,0.1756),(231040434,0.1398),(231043703,0.1039),(231045232,0.0968),(231041944,0.0932),(232031270,0.0785),(231043744,0.0777),(231043628,0.0717),(232028645,0.0704),(231040696,0.0681),(231044931,0.0681),(231043165,0.0609),(244075246,0.0575),(232030477,0.0540),(231043852,0.0502),(231042847,0.0502),(232028982,0.0502),(231044496,0.0502),(231044817,0.0502),(231041734,0.0484),(232029823,0.0353),(231041210,0.0340),(232029060,0.0323),(232029979,0.0323),(231040139,0.0323),(232030423,0.0251),(231040156,0.0143),(231040258,0.0143),(232028620,0.0124),(231045184,0.0085),(232028413,0.0072),(231042553,0.0058),(242107788,0.0057),(232027607,0.0048),(244074872,0.0047),(244075791,0.0046),(232027459,0.0043),(232030520,0.0036),(232027795,0.0029),(232028360,0.0021),(232031063,0.0019),(232027726,0.0017),(232032552,0.0011),(232032009,0.0010),(232030647,0.0000),(232032618,0.0000),(231039877,0.0000)];[(232030789,0.2115),(231039910,0.1756),(231045427,0.1756),(231040434,0.1398),(231043703,0.1039)]
