=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;156.0;303.0;156.0;15.202498;3.0405;303.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;163.0;289.0;177.0;16.50463;3.3009255;303.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;165.0;301.0;164.0;8.796374;1.7592746;300.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;150.0;326.0;175.0;11.118045;2.2236087;351.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;165.0;333.0;161.0;11.121515;2.2243035;329.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;155.0;299.0;161.0;11.658993;2.3317988;305.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;158.0;329.0;165.0;10.411715;2.0823429;336.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;173.0;343.0;171.0;12.668393;2.5336785;341.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;163.0;334.0;154.0;11.961825;2.3923652;325.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;182.0;325.0;162.0;13.928495;2.785699;305.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;156.0;303.0;156.0;15.202498;3.0405;303.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;161.0;282.0;176.0;16.483255;3.2966506;297.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;161.0;293.0;161.0;8.756363;1.7512723;293.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;148.0;322.0;172.0;11.068825;2.2137647;346.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;163.0;329.0;158.0;11.047561;2.2095125;324.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;155.0;299.0;161.0;11.658993;2.3317988;305.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;156.0;324.0;165.0;10.252948;2.0505896;333.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;339.0;168.0;12.618214;2.5236428;336.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;325.0;153.0;11.638397;2.3276796;318.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;180.0;319.0;160.0;13.76362;2.752724;299.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
7;2;RECENCY_WEIGHTED_RANDOM;[(231041686,1.0000),(232030423,1.0000),(281000659,1.0000),(400005739,1.0000),(231041548,1.0000),(231040213,-0.0000),(231040740,-0.0000),(242109259,-0.0000),(232031280,-0.0000),(231043051,-0.0000),(232031218,-0.0000),(231040387,-0.0000),(231044326,-0.0000),(231039968,-0.0000),(232029825,-0.0000),(231039689,-0.0000),(231039643,-0.0000),(232031611,-0.0000),(231041568,-0.0000),(232032718,-0.0000),(231043756,-0.0000),(232028799,-0.0000),(232032185,-0.0000),(244071419,-0.0000),(232030087,-0.0000),(231044920,-0.0000),(231040010,-0.0000),(231040162,-0.0000),(232030368,-0.0000),(232028741,-0.0000),(231042721,-0.0000),(232030213,-0.0000),(232030647,-0.0000),(231040458,-0.0000),(282001081,-0.0000),(231041609,-0.0000),(400010604,-0.0000),(232028496,-0.0000),(231041602,-0.0000),(231042910,-0.0000),(231041793,-0.0000),(232030729,-0.0000),(231041849,-0.0000),(232027783,-0.0000),(232027956,-0.0000),(400001099,-0.0000),(232030101,-0.0000),(232031085,-0.0000),(242108857,-0.0000)];[(231041686,1.0000),(232030423,1.0000),(281000659,1.0000),(400005739,1.0000),(231041548,1.0000)]
7;3;RECENCY_WEIGHTED_RANDOM;[(231043651,1.1000),(231044163,1.1000),(231039867,1.1000),(232029444,1.1000),(231041727,1.1000),(231040197,-0.0000),(261001941,-0.0000),(232029979,-0.0000),(231040822,-0.0000),(232031837,-0.0000),(232027883,-0.0000),(232031157,-0.0000),(297103102,-0.0000),(231041020,-0.0000),(231042115,-0.0000),(232032008,-0.0000),(232029987,-0.0000),(231039700,-0.0000),(232028905,-0.0000),(231040930,-0.0000),(232028328,-0.0000),(232029041,-0.0000),(231041829,-0.0000),(232032236,-0.0000),(231044179,-0.0000),(232027449,-0.0000),(232030939,-0.0000),(232030501,-0.0000),(231045158,-0.0000),(231040020,-0.0000),(231040845,-0.0000),(231040061,-0.0000),(232028437,-0.0000),(232028796,-0.0000),(231041320,-0.0000),(231045367,-0.0000),(232029576,-0.0000),(232028395,-0.0000),(232030911,-0.0000),(231041257,-0.0000),(232029989,-0.0000),(231040895,-0.0000),(231042711,-0.0000),(232030111,-0.0000),(232030611,-0.0000),(231044054,-0.0000),(232030362,-0.0000),(400006823,-0.0000),(231043599,-0.0000),(231040591,-0.0000)];[(231043651,1.1000),(231044163,1.1000),(231039867,1.1000),(232029444,1.1000),(231041727,1.1000)]
7;4;RECENCY_WEIGHTED_RANDOM;[(232029359,1.0000),(231043171,1.0000),(232030530,1.0000),(400003272,1.0000),(232027581,1.0000),(232031064,-0.0000),(232030541,-0.0000),(231041094,-0.0000),(231042076,-0.0000),(232031658,-0.0000),(231043303,-0.0000),(232030012,-0.0000),(231041416,-0.0000),(231045676,-0.0000),(231041932,-0.0000),(232029597,-0.0000),(232029368,-0.0000),(232032389,-0.0000),(207010639,-0.0000),(231043280,-0.0000),(244074426,-0.0000),(231039640,-0.0000),(231039693,-0.0000),(231042007,-0.0000),(231043275,-0.0000),(232028540,-0.0000),(231041961,-0.0000),(231040244,-0.0000),(235812574,-0.0000),(231043698,-0.0000),(232028423,-0.0000),(232028010,-0.0000),(231040541,-0.0000),(231042674,-0.0000),(231039787,-0.0000),(231042423,-0.0000),(231040590,-0.0000),(232029749,-0.0000),(232031656,-0.0000),(232031516,-0.0000),(231043227,-0.0000),(231041368,-0.0000),(235814868,-0.0000),(232032021,-0.0000),(231042069,-0.0000),(231040362,-0.0000),(232028684,-0.0000),(232029610,-0.0000),(232029415,-0.0000),(231039677,-0.0000)];[(232029359,1.0000),(231043171,1.0000),(232030530,1.0000),(400003272,1.0000),(232027581,1.0000)]
7;5;RECENCY_WEIGHTED_RANDOM;[(235812694,1.0000),(232029918,1.0000),(231039952,1.0000),(231042535,1.0000),(231044317,1.0000),(231041194,-0.0000),(231041382,-0.0000),(232029374,-0.0000),(231043967,-0.0000),(232029940,-0.0000),(231045020,-0.0000),(231040141,-0.0000),(231040590,-0.0000),(231040705,-0.0000),(231040809,-0.0000),(231039924,-0.0000),(400006691,-0.0000),(231043907,-0.0000),(231044215,-0.0000),(231040491,-0.0000),(400007807,-0.0000),(231041586,-0.0000),(231042254,-0.0000),(281000969,-0.0000),(232027755,-0.0000),(231042889,-0.0000),(231044753,-0.0000),(232029664,-0.0000),(232030653,-0.0000),(231043585,-0.0000),(265000945,-0.0000),(231043750,-0.0000),(231041286,-0.0000),(231042803,-0.0000),(231039743,-0.0000),(232030322,-0.0000),(231042198,-0.0000),(242108504,-0.0000),(232028686,-0.0000),(231041472,-0.0000),(231043181,-0.0000),(232028815,-0.0000),(231043532,-0.0000),(231042075,-0.0000),(232032049,-0.0000),(231044810,-0.0000),(231041296,-0.0000),(231042187,-0.0000),(231043668,-0.0000),(232029776,-0.0000)];[(235812694,1.0000),(232029918,1.0000),(231039952,1.0000),(231042535,1.0000),(231044317,1.0000)]
7;6;RECENCY_WEIGHTED_RANDOM;[(232031160,1.0000),(232029834,1.0000),(231041210,1.0000),(232029731,1.0000),(232028107,1.0000),(232029486,-0.0000),(232030748,-0.0000),(231045604,-0.0000),(231042118,-0.0000),(261001902,-0.0000),(231041686,-0.0000),(232032203,-0.0000),(232029249,-0.0000),(231042193,-0.0000),(232031031,-0.0000),(231044672,-0.0000),(231041104,-0.0000),(231039668,-0.0000),(231041555,-0.0000),(232031695,-0.0000),(231044603,-0.0000),(297102616,-0.0000),(231040074,-0.0000),(232031691,-0.0000),(231039918,-0.0000),(207009208,-0.0000),(232032330,-0.0000),(232030506,-0.0000),(232030072,-0.0000),(232028637,-0.0000),(232028321,-0.0000),(232028604,-0.0000),(231041966,-0.0000),(231041890,-0.0000),(232028704,-0.0000),(231044296,-0.0000),(231043825,-0.0000),(231042146,-0.0000),(231043443,-0.0000),(231043104,-0.0000),(231040795,-0.0000),(231041081,-0.0000),(400001026,-0.0000),(231041472,-0.0000),(232027867,-0.0000),(232031010,-0.0000),(232028407,-0.0000),(231041162,-0.0000),(232030762,-0.0000),(286019271,-0.0000)];[(232031160,1.0000),(232029834,1.0000),(231041210,1.0000),(232029731,1.0000),(232028107,1.0000)]
7;7;RECENCY_WEIGHTED_RANDOM;[(244075719,1.1000),(232028410,1.1000),(232031751,1.1000),(242003284,1.1000),(231044552,1.1000),(231040973,-0.0000),(231039817,-0.0000),(232030873,-0.0000),(231043797,-0.0000),(231042239,-0.0000),(231040047,-0.0000),(231041698,-0.0000),(231043793,-0.0000),(232028629,-0.0000),(231043645,-0.0000),(231039976,-0.0000),(231040028,-0.0000),(231041700,-0.0000),(297102704,-0.0000),(231041462,-0.0000),(231045075,-0.0000),(232028999,-0.0000),(232027677,-0.0000),(231042507,-0.0000),(231042241,-0.0000),(231040318,-0.0000),(231044929,-0.0000),(232027682,-0.0000),(232029207,-0.0000),(231042675,-0.0000),(231043542,-0.0000),(248016258,-0.0000),(232027738,-0.0000),(231041991,-0.0000),(231045142,-0.0000),(232028941,-0.0000),(231041736,-0.0000),(232028364,-0.0000),(232031979,-0.0000),(231039909,-0.0000),(242002965,-0.0000),(231041465,-0.0000),(232029999,-0.0000),(231040444,-0.0000),(227000834,-0.0000),(231042285,-0.0000),(261001886,-0.0000),(232027535,-0.0000),(244075565,-0.0000),(231044054,-0.0000)];[(244075719,1.1000),(232028410,1.1000),(232031751,1.1000),(242003284,1.1000),(231044552,1.1000)]
7;8;RECENCY_WEIGHTED_RANDOM;[(231041356,1.1000),(231044912,1.1000),(231044496,1.1000),(231041323,1.1000),(231040782,1.1000),(232028966,-0.0000),(232029074,-0.0000),(231044722,-0.0000),(232028286,-0.0000),(231044359,-0.0000),(232029051,-0.0000),(231040520,-0.0000),(231045138,-0.0000),(232031638,-0.0000),(232031688,-0.0000),(232031912,-0.0000),(231041389,-0.0000),(231040791,-0.0000),(231040426,-0.0000),(232028915,-0.0000),(231043324,-0.0000),(231040801,-0.0000),(231041258,-0.0000),(231042682,-0.0000),(231045192,-0.0000),(231042309,-0.0000),(232029733,-0.0000),(232028654,-0.0000),(232030599,-0.0000),(232027679,-0.0000),(232027983,-0.0000),(400003629,-0.0000),(232028131,-0.0000),(232028599,-0.0000),(232029072,-0.0000),(231042000,-0.0000),(261001499,-0.0000),(231042070,-0.0000),(231044054,-0.0000),(232028799,-0.0000),(232028696,-0.0000),(232028919,-0.0000),(230000306,-0.0000),(231040470,-0.0000),(232030625,-0.0000),(231041600,-0.0000),(261001944,-0.0000),(232028564,-0.0000),(232032041,-0.0000),(232028808,-0.0000)];[(231041356,1.1000),(231044912,1.1000),(231044496,1.1000),(231041323,1.1000),(231040782,1.1000)]
7;9;RECENCY_WEIGHTED_RANDOM;[(232028972,1.1000),(231043701,1.1000),(232029412,1.1000),(231042621,1.1000),(231044781,1.1000),(232031648,-0.0000),(232030010,-0.0000),(231039994,-0.0000),(232030841,-0.0000),(231040279,-0.0000),(232027816,-0.0000),(231041651,-0.0000),(232028935,-0.0000),(232028782,-0.0000),(232031017,-0.0000),(232031735,-0.0000),(232027725,-0.0000),(232028773,-0.0000),(232029587,-0.0000),(231040120,-0.0000),(231044167,-0.0000),(231040284,-0.0000),(232027997,-0.0000),(281001016,-0.0000),(232032432,-0.0000),(232028859,-0.0000),(231041654,-0.0000),(231044547,-0.0000),(231042173,-0.0000),(232029557,-0.0000),(400002480,-0.0000),(231041472,-0.0000),(232029840,-0.0000),(231041516,-0.0000),(248016477,-0.0000),(231040053,-0.0000),(232028987,-0.0000),(232030184,-0.0000),(231043697,-0.0000),(231044435,-0.0000),(231040948,-0.0000),(231040063,-0.0000),(232028291,-0.0000),(232029424,-0.0000),(231040040,-0.0000),(232032146,-0.0000),(231042515,-0.0000),(231041597,-0.0000),(244075155,-0.0000),(232028591,-0.0000)];[(232028972,1.1000),(231043701,1.1000),(232029412,1.1000),(231042621,1.1000),(231044781,1.1000)]
8;0;RECENCY_WEIGHTED_RANDOM;[(232028219,1.1000),(281000667,1.1000),(232029879,1.1000),(232032326,1.1000),(231040101,1.1000),(232028036,-0.0000),(297102715,-0.0000),(231042093,-0.0000),(232027993,-0.0000),(231040982,-0.0000),(232030912,-0.0000),(231041668,-0.0000),(232028055,-0.0000),(231042353,-0.0000),(231040362,-0.0000),(232032618,-0.0000),(231041016,-0.0000),(231044935,-0.0000),(232029920,-0.0000),(231040272,-0.0000),(232030381,-0.0000),(232031507,-0.0000),(232032646,-0.0000),(231044364,-0.0000),(232027727,-0.0000),(232030460,-0.0000),(232029188,-0.0000),(232029863,-0.0000),(232030198,-0.0000),(232028696,-0.0000),(231044221,-0.0000),(286017212,-0.0000),(231044655,-0.0000),(232029392,-0.0000),(286017526,-0.0000),(232028189,-0.0000),(231041055,-0.0000),(231039952,-0.0000),(232029389,-0.0000),(231041488,-0.0000),(231040331,-0.0000),(232030634,-0.0000),(231043701,-0.0000),(231040248,-0.0000),(231039801,-0.0000),(232028333,-0.0000),(232031548,-0.0000),(232027673,-0.0000),(232028405,-0.0000)];[(232028219,1.1000),(281000667,1.1000),(232029879,1.1000),(232032326,1.1000),(231040101,1.1000)]
8;1;RECENCY_WEIGHTED_RANDOM;[(232030912,1.2000),(231039666,1.2000),(231043700,1.2000),(231042391,1.2000),(231040417,1.2000),(232029533,-0.0000),(231039982,-0.0000),(232028112,-0.0000),(232031675,-0.0000),(232031841,-0.0000),(231042783,-0.0000),(232028115,-0.0000),(231042410,-0.0000),(231041609,-0.0000),(400004842,-0.0000),(232032134,-0.0000),(231040094,-0.0000),(231040330,-0.0000),(232027516,-0.0000),(232031859,-0.0000),(231040028,-0.0000),(232027536,-0.0000),(232031016,-0.0000),(231044462,-0.0000),(231041875,-0.0000),(231042102,-0.0000),(231039818,-0.0000),(232030258,-0.0000),(231040072,-0.0000),(231042680,-0.0000),(232030817,-0.0000),(232029870,-0.0000),(231042126,-0.0000),(231043338,-0.0000),(400000334,-0.0000),(231043397,-0.0000),(232029692,-0.0000),(231044147,-0.0000),(231045218,-0.0000),(232030837,-0.0000),(231041624,-0.0000),(232029705,-0.0000),(231041571,-0.0000),(232030352,-0.0000),(231043442,-0.0000),(231045165,-0.0000),(232028326,-0.0000),(232032334,-0.0000),(232028876,-0.0000)];[(232030912,1.2000),(231039666,1.2000),(231043700,1.2000),(231042391,1.2000),(231040417,1.2000)]
8;2;RECENCY_WEIGHTED_RANDOM;[(231042866,1.2000),(231040221,1.2000),(232030079,1.2000),(232028045,1.2000),(231039831,1.2000),(231039730,-0.0000),(231044326,-0.0000),(231040184,-0.0000),(231039643,-0.0000),(232031280,-0.0000),(231041568,-0.0000),(231040010,-0.0000),(232029260,-0.0000),(231043066,-0.0000),(232031611,-0.0000),(231039968,-0.0000),(232028424,-0.0000),(400010604,-0.0000),(242109259,-0.0000),(231042721,-0.0000),(232028741,-0.0000),(231040369,-0.0000),(400009127,-0.0000),(400001099,-0.0000),(231044920,-0.0000),(232029793,-0.0000),(231044975,-0.0000),(231043068,-0.0000),(232027783,-0.0000),(231040458,-0.0000),(231043051,-0.0000),(232032185,-0.0000),(231041609,-0.0000),(231042910,-0.0000),(231040387,-0.0000),(232030087,-0.0000),(232030729,-0.0000),(231041602,-0.0000),(232030213,-0.0000),(231040213,-0.0000),(231040740,-0.0000),(232030368,-0.0000),(232029825,-0.0000),(232030101,-0.0000),(231040162,-0.0000),(232028523,-0.0000),(282001081,-0.0000),(232031218,-0.0000),(242108857,-0.0000)];[(231042866,1.2000),(231040221,1.2000),(232030079,1.2000),(232028045,1.2000),(231039831,1.2000)]
8;3;RECENCY_WEIGHTED_RANDOM;[(232028502,1.2000),(232029206,1.2000),(242002673,1.2000),(231044163,1.2000),(232032540,1.2000),(231040895,-0.0000),(231041320,-0.0000),(231045367,-0.0000),(242003088,-0.0000),(232030501,-0.0000),(231040020,-0.0000),(231041257,-0.0000),(232032008,-0.0000),(231041020,-0.0000),(232029979,-0.0000),(232028796,-0.0000),(231041829,-0.0000),(231040822,-0.0000),(232028328,-0.0000),(232031157,-0.0000),(232029989,-0.0000),(232032236,-0.0000),(231040845,-0.0000),(232030362,-0.0000),(231040061,-0.0000),(400006823,-0.0000),(232031837,-0.0000),(232028905,-0.0000),(232030611,-0.0000),(232027449,-0.0000),(232030939,-0.0000),(231039700,-0.0000),(297103102,-0.0000),(232030111,-0.0000),(261001941,-0.0000),(232028912,-0.0000),(232029704,-0.0000),(232029041,-0.0000),(232027770,-0.0000),(232028395,-0.0000),(231044179,-0.0000),(231042115,-0.0000),(231040930,-0.0000),(231042711,-0.0000),(231045158,-0.0000),(232029576,-0.0000),(231040197,-0.0000),(232029987,-0.0000),(231043599,-0.0000),(231040591,-0.0000)];[(232028502,1.2000),(232029206,1.2000),(242002673,1.2000),(231044163,1.2000),(232032540,1.2000)]
8;4;RECENCY_WEIGHTED_RANDOM;[(231042147,1.2000),(242003312,1.2000),(231045264,1.2000),(231041813,1.2000),(231040074,1.2000),(231043227,-0.0000),(231041932,-0.0000),(232030012,-0.0000),(231040244,-0.0000),(231042674,-0.0000),(231040829,-0.0000),(232030455,-0.0000),(232028684,-0.0000),(232030541,-0.0000),(235812574,-0.0000),(244074426,-0.0000),(231040100,-0.0000),(231045676,-0.0000),(232031064,-0.0000),(231041324,-0.0000),(232028423,-0.0000),(231043303,-0.0000),(232031658,-0.0000),(231041368,-0.0000),(231042007,-0.0000),(231040590,-0.0000),(232032083,-0.0000),(232031537,-0.0000),(232028988,-0.0000),(231039693,-0.0000),(235814868,-0.0000),(232028540,-0.0000),(232029610,-0.0000),(231042069,-0.0000),(231043280,-0.0000),(231041094,-0.0000),(231041416,-0.0000),(231041961,-0.0000),(232029368,-0.0000),(231040362,-0.0000),(232031656,-0.0000),(232029597,-0.0000),(232029415,-0.0000),(231042423,-0.0000),(232032389,-0.0000),(231040541,-0.0000),(231039787,-0.0000),(231042167,-0.0000),(231043698,-0.0000),(248016484,-0.0000)];[(231042147,1.2000),(242003312,1.2000),(231045264,1.2000),(231041813,1.2000),(231040074,1.2000)]
8;5;RECENCY_WEIGHTED_RANDOM;[(231040322,1.2000),(231039701,1.2000),(232027809,1.2000),(231042535,1.2000),(231042282,1.2000),(261002053,-0.0000),(232030653,-0.0000),(232030726,-0.0000),(245017968,-0.0000),(231042198,-0.0000),(231042075,-0.0000),(400006691,-0.0000),(231043585,-0.0000),(231043181,-0.0000),(231040852,-0.0000),(231040141,-0.0000),(231043967,-0.0000),(232029494,-0.0000),(231043532,-0.0000),(400007807,-0.0000),(232032049,-0.0000),(232029664,-0.0000),(232028614,-0.0000),(231041382,-0.0000),(231042254,-0.0000),(232029940,-0.0000),(231042803,-0.0000),(231043668,-0.0000),(242108504,-0.0000),(231040491,-0.0000),(232027755,-0.0000),(231044753,-0.0000),(231042953,-0.0000),(232030322,-0.0000),(232029776,-0.0000),(231040590,-0.0000),(231043907,-0.0000),(231044215,-0.0000),(232028686,-0.0000),(231043622,-0.0000),(265000945,-0.0000),(231041472,-0.0000),(231041591,-0.0000),(231042187,-0.0000),(231040809,-0.0000),(281000969,-0.0000),(231039924,-0.0000),(231040001,-0.0000),(231042889,-0.0000),(231039743,-0.0000)];[(231040322,1.2000),(231039701,1.2000),(232027809,1.2000),(231042535,1.2000),(231042282,1.2000)]
8;6;RECENCY_WEIGHTED_RANDOM;[(232031862,1.2000),(232029731,1.2000),(231045571,1.2000),(232027574,1.2000),(231039851,1.2000),(232031695,-0.0000),(231041104,-0.0000),(231039744,-0.0000),(232028407,-0.0000),(231040074,-0.0000),(231041081,-0.0000),(231043104,-0.0000),(232031691,-0.0000),(232027867,-0.0000),(261001902,-0.0000),(231039831,-0.0000),(232030762,-0.0000),(231041686,-0.0000),(231041890,-0.0000),(232028220,-0.0000),(231041555,-0.0000),(231045604,-0.0000),(232031010,-0.0000),(232028704,-0.0000),(231044296,-0.0000),(232029249,-0.0000),(231043825,-0.0000),(232028321,-0.0000),(231043443,-0.0000),(232028604,-0.0000),(232032330,-0.0000),(231042118,-0.0000),(231044672,-0.0000),(232032203,-0.0000),(231040795,-0.0000),(232031031,-0.0000),(231039918,-0.0000),(232030072,-0.0000),(231042193,-0.0000),(231039668,-0.0000),(232029486,-0.0000),(231044603,-0.0000),(232028637,-0.0000),(231039719,-0.0000),(297102616,-0.0000),(231041472,-0.0000),(231041966,-0.0000),(231041162,-0.0000),(207009208,-0.0000),(286019271,-0.0000)];[(232031862,1.2000),(232029731,1.2000),(231045571,1.2000),(232027574,1.2000),(231039851,1.2000)]
8;7;RECENCY_WEIGHTED_RANDOM;[(231041293,1.2000),(231044552,1.2000),(242003284,1.2000),(231040736,1.2000),(232031751,1.2000),(242002965,-0.0000),(231042675,-0.0000),(231040028,-0.0000),(232028629,-0.0000),(232029207,-0.0000),(231041700,-0.0000),(232028356,-0.0000),(232031979,-0.0000),(231042241,-0.0000),(231042507,-0.0000),(231043542,-0.0000),(232028999,-0.0000),(231039909,-0.0000),(231041991,-0.0000),(232028364,-0.0000),(231040973,-0.0000),(231040444,-0.0000),(232028680,-0.0000),(232030873,-0.0000),(231041465,-0.0000),(231041736,-0.0000),(244075565,-0.0000),(231040318,-0.0000),(231045075,-0.0000),(261001886,-0.0000),(231043793,-0.0000),(231042285,-0.0000),(231042239,-0.0000),(232027738,-0.0000),(231039817,-0.0000),(297102704,-0.0000),(232029999,-0.0000),(227000834,-0.0000),(232027677,-0.0000),(232027682,-0.0000),(231041462,-0.0000),(231040047,-0.0000),(232028941,-0.0000),(231039976,-0.0000),(231043645,-0.0000),(231041698,-0.0000),(248016258,-0.0000),(231044929,-0.0000),(232027535,-0.0000),(232032701,-0.0000)];[(231041293,1.2000),(231044552,1.2000),(242003284,1.2000),(231040736,1.2000),(232031751,1.2000)]
8;8;RECENCY_WEIGHTED_RANDOM;[(231041356,1.1000),(231044912,1.1000),(231044496,1.1000),(231041323,1.1000),(231040782,1.1000),(232028966,-0.0000),(232029074,-0.0000),(231044722,-0.0000),(232028286,-0.0000),(231044359,-0.0000),(232029051,-0.0000),(231040520,-0.0000),(231045138,-0.0000),(232031638,-0.0000),(232031688,-0.0000),(232031912,-0.0000),(231041389,-0.0000),(231040791,-0.0000),(231040426,-0.0000),(232028915,-0.0000),(231043324,-0.0000),(231040801,-0.0000),(231041258,-0.0000),(231042682,-0.0000),(231045192,-0.0000),(231042309,-0.0000),(232029733,-0.0000),(232028654,-0.0000),(232030599,-0.0000),(232027679,-0.0000),(232027983,-0.0000),(400003629,-0.0000),(232028131,-0.0000),(232028599,-0.0000),(232029072,-0.0000),(231042000,-0.0000),(261001499,-0.0000),(231042070,-0.0000),(231044054,-0.0000),(232028799,-0.0000),(232028696,-0.0000),(232028919,-0.0000),(230000306,-0.0000),(231040470,-0.0000),(232030625,-0.0000),(231041600,-0.0000),(261001944,-0.0000),(232028564,-0.0000),(232032041,-0.0000),(232028808,-0.0000)];[(231041356,1.1000),(231044912,1.1000),(231044496,1.1000),(231041323,1.1000),(231040782,1.1000)]
8;9;RECENCY_WEIGHTED_RANDOM;[(231044781,1.2000),(231042621,1.2000),(231040663,1.2000),(400004993,1.2000),(231043701,1.2000),(231040279,-0.0000),(231041651,-0.0000),(232028935,-0.0000),(248016477,-0.0000),(232027997,-0.0000),(232029557,-0.0000),(232030841,-0.0000),(231043697,-0.0000),(232030205,-0.0000),(231040948,-0.0000),(232028859,-0.0000),(244075155,-0.0000),(232027725,-0.0000),(232032146,-0.0000),(231041472,-0.0000),(231044547,-0.0000),(232032432,-0.0000),(232028782,-0.0000),(232027816,-0.0000),(232031648,-0.0000),(231039994,-0.0000),(231040040,-0.0000),(232030010,-0.0000),(231041516,-0.0000),(281001016,-0.0000),(231041654,-0.0000),(232029424,-0.0000),(232031017,-0.0000),(232027908,-0.0000),(231040537,-0.0000),(232029840,-0.0000),(232028773,-0.0000),(231042515,-0.0000),(232028987,-0.0000),(231044435,-0.0000),(231040053,-0.0000),(231042173,-0.0000),(232031020,-0.0000),(400002480,-0.0000),(231040120,-0.0000),(231039974,-0.0000),(232030184,-0.0000),(231040284,-0.0000),(232031315,-0.0000),(232028591,-0.0000)];[(231044781,1.2000),(231042621,1.2000),(231040663,1.2000),(400004993,1.2000),(231043701,1.2000)]
9;0;RECENCY_WEIGHTED_RANDOM;[(231040101,1.2000),(232032092,1.2000),(232028565,1.2000),(231042479,1.2000),(232029181,1.2000),(231041488,-0.0000),(232027993,-0.0000),(232030634,-0.0000),(231041055,-0.0000),(232030460,-0.0000),(232028189,-0.0000),(231044364,-0.0000),(232029188,-0.0000),(231040248,-0.0000),(232029863,-0.0000),(231042353,-0.0000),(232028055,-0.0000),(232029920,-0.0000),(231039952,-0.0000),(231044655,-0.0000),(231044221,-0.0000),(286017212,-0.0000),(286017526,-0.0000),(232032665,-0.0000),(232032618,-0.0000),(231041045,-0.0000),(232032646,-0.0000),(232031548,-0.0000),(231043701,-0.0000),(231040362,-0.0000),(232027727,-0.0000),(231039801,-0.0000),(232029392,-0.0000),(232029389,-0.0000),(232028333,-0.0000),(232031507,-0.0000),(231040331,-0.0000),(231040705,-0.0000),(232030381,-0.0000),(231040272,-0.0000),(232030198,-0.0000),(231041016,-0.0000),(232028696,-0.0000),(232030912,-0.0000),(231040982,-0.0000),(231044935,-0.0000),(297102715,-0.0000),(232027673,-0.0000),(232028405,-0.0000)];[(231040101,1.2000),(232032092,1.2000),(232028565,1.2000),(231042479,1.2000),(232029181,1.2000)]
9;1;RECENCY_WEIGHTED_RANDOM;[(232030912,1.2000),(231039666,1.2000),(231043700,1.2000),(231042391,1.2000),(231040417,1.2000),(232029533,-0.0000),(231039982,-0.0000),(232028112,-0.0000),(232031675,-0.0000),(232031841,-0.0000),(231042783,-0.0000),(232028115,-0.0000),(231042410,-0.0000),(231041609,-0.0000),(400004842,-0.0000),(232032134,-0.0000),(231040094,-0.0000),(231040330,-0.0000),(232027516,-0.0000),(232031859,-0.0000),(231040028,-0.0000),(232027536,-0.0000),(232031016,-0.0000),(231044462,-0.0000),(231041875,-0.0000),(231042102,-0.0000),(231039818,-0.0000),(232030258,-0.0000),(231040072,-0.0000),(231042680,-0.0000),(232030817,-0.0000),(232029870,-0.0000),(231042126,-0.0000),(231043338,-0.0000),(400000334,-0.0000),(231043397,-0.0000),(232029692,-0.0000),(231044147,-0.0000),(231045218,-0.0000),(232030837,-0.0000),(231041624,-0.0000),(232029705,-0.0000),(231041571,-0.0000),(232030352,-0.0000),(231043442,-0.0000),(231045165,-0.0000),(232028326,-0.0000),(232032334,-0.0000),(232028876,-0.0000)];[(232030912,1.2000),(231039666,1.2000),(231043700,1.2000),(231042391,1.2000),(231040417,1.2000)]
